-0.206478 0.198824 -0.199164 0.393413 -0.00136576 -0.0141134 -0.193331 -0.223193 -0.0102799 0.377018 0.0948938 -0.389371 -0.186459 -0.0301436 0.495924 0.490713 -0.285735 0.297261 0.0111732 0.00592684 -0.189261 -0.393696 0.221879 -0.314087 0.0794829 0.305975 0.189248 -0.510567 -0.000527254 -0.501137 0.101706 0.0949246 -0.407425 0.401427 -0.494369 0.123109 -0.104171 -0.299903 0.0332229 -0.293973 0.491767 -0.393568 0.500967 -0.496883 -0.519512 0.42042 0.198612 0.203435 0.00662272 0.312083 0.301602 -0.307839 -0.417391 -0.182052 -0.1886 0.400836 -0.426245 -0.500511 0.188868 -0.298488 0.198377 0.379186 0.0924587 0.0844019 0.419328 0.102107 0.102878 -0.179425 -0.132617 0.517902 0.000567613 0.398784 0.210763 -0.306484 -0.0189986 0.0150341 0.00751179 -0.417979 -0.39664 -0.4834 0.204793 -0.29548 0.297223 0.11565 -0.406953 -0.195083 -0.000905457 0.102316 -0.508072 -0.00550559 -0.404971 -0.410728 0.51601 -0.296324 -0.0955898 0.503894 -0.277803 0.522857 -0.407915 0.497574 -0.399303 -0.485221 -0.00569738 0.499978 0.19749 -0.0949164 -0.508523 0.228282 0.0233011 0.491097 0.00657146 -0.500413 -0.0961384 -0.206172 -0.494431 -0.388892 0.0944462 -0.207477 0.499154 0.105475 0.489054 -0.106289 -0.0132738 -0.118617 0.210631 0.489281 0.00267942 0.0017773 
-0.404022 -0.0981165 -0.199395 0.0842426 -0.200561 -0.304203 0.506892 -0.327205 -0.511144 0.173953 -0.302729 0.310979 0.516869 0.372944 -0.000923809 -0.109487 0.015568 -0.304562 0.417342 0.202723 0.108049 -0.00702064 0.222475 0.491698 -0.507928 0.0160061 -0.0124096 -0.210837 0.0988586 -0.102105 -0.00835233 -0.404832 -0.109106 0.00435927 0.00526559 0.0276778 0.0972025 -0.204889 0.513975 0.00188358 -0.402351 -0.0821106 -0.502692 0.104033 0.378474 0.422523 -0.501524 0.309037 -0.0977262 -0.180935 0.00116648 0.38826 -0.313798 0.0100829 0.00117339 -0.200524 -0.227007 0.501606 0.385587 0.0994864 -0.388583 0.28341 -0.412707 -0.31548 0.0220047 -0.507474 0.103588 0.0138286 0.263203 0.0181407 0.39927 -0.503461 0.207732 -0.508095 0.179545 0.314871 -0.293871 -0.21561 0.097368 0.516395 -0.000601164 -0.493039 0.194848 -0.48479 -0.0029286 -0.494374 -0.496823 0.000386888 0.0949452 -0.212304 -0.513214 -0.502969 -0.493491 -0.497294 0.00597474 -0.0946855 0.417502 0.324869 -0.312824 -0.00940441 0.292525 0.214247 -0.412059 0.501483 -0.407377 0.102902 -0.302249 0.131104 -0.270072 -0.0121361 0.203917 -0.199345 -0.39862 -0.0999037 -0.495722 0.203182 0.197988 -0.213469 0.499009 -0.492095 -0.318924 -0.00654513 0.294178 0.17264 0.201989 -0.319002 0.501614 -0.495787 
0.00227466 0.201842 0.00312431 0.357652 0.000439036 -0.00268653 -0.50827 0.0743245 0.0108159 -0.129587 -0.220811 -0.490863 -0.480548 0.463465 -0.301989 -0.00884386 0.0088126 0.193858 0.0186387 0.20869 0.0117627 0.0319453 -0.361392 0.0957519 -0.416862 -0.377294 -0.0173743 -0.420857 0.100998 0.320564 -0.0953599 0.294816 0.207315 -0.301922 -0.431022 0.217844 -0.194504 -0.209259 -0.174821 0.00147788 0.306445 0.199656 -0.509951 -0.00769306 0.193757 0.217443 -0.202113 0.0250738 -0.00308978 -0.282437 -0.500649 -0.103459 -0.0163723 0.406715 0.498561 0.000370906 -0.110911 -0.469686 0.396926 0.100009 -0.409865 0.277422 0.0804199 0.47963 -0.394475 0.218333 0.489061 0.0151195 0.259233 -0.0966773 0.290525 -0.0252443 0.516325 0.488275 -0.141628 0.110802 0.00931239 0.197407 0.389936 0.0149241 -0.00410305 0.0903464 0.10671 0.0260825 -0.305768 0.0169575 -0.47392 0.205672 -0.53241 0.398672 0.497439 -0.203606 0.305292 0.293658 0.308248 0.304521 -0.486878 -0.170135 0.484838 -0.297505 -0.0076783 -0.0748849 0.296036 0.189052 0.285846 -0.197932 0.488594 0.340775 0.235896 0.00293108 0.48843 -0.21174 0.22379 0.201685 0.298188 0.0278378 -0.301926 0.403422 -0.401065 -0.199042 0.0477246 0.394378 -0.133365 -0.220601 -0.184825 -0.212078 0.0160788 -0.312202 
0.00432468 -0.10114 -0.29559 -0.532983 7.93707e-05 -0.488525 -0.317805 0.18328 0.109194 0.0764153 -0.221184 0.310377 0.117938 -0.11166 -0.201887 0.29389 -0.490455 -0.205277 0.206056 0.504577 -0.195786 0.422385 0.425457 0.402874 0.0899546 0.0274692 0.0870943 -0.214054 -0.0993732 0.00542293 -0.297499 0.00015172 0.00715394 0.107175 -0.0273427 -0.185022 -0.293987 0.288038 0.0100356 -0.00658104 -0.482322 -0.126997 0.49835 0.37127 0.11553 0.000325505 0.197914 0.408442 0.284526 0.401704 -0.200454 -0.509465 -0.500682 -0.10181 -0.00816988 0.506819 0.299819 -0.168881 0.507523 -0.105451 -0.406972 -0.405374 -0.109646 0.182658 0.0962357 0.510812 -0.104389 -0.0887122 0.365367 -0.306201 0.391632 -0.219274 0.316644 -0.00645871 -0.533491 -0.20086 -0.195415 -0.497964 -0.000204855 0.107101 -0.0934333 -0.0161117 0.110213 0.0191268 -0.401268 0.0201247 0.023221 0.408488 -0.23212 -0.394267 -0.000488036 -0.407196 0.193541 -0.411238 -0.292273 -0.0986863 0.510329 0.0264957 -0.000255142 0.290473 -0.0117124 0.209218 -0.40324 0.0985316 -0.0108236 -0.189753 -0.191709 0.116388 0.428353 0.198182 0.508395 -0.125036 0.412206 0.302891 -0.10715 0.518021 0.101299 -0.209556 0.297951 -0.00405956 -0.256003 0.2016 -0.528765 -0.0111409 0.121381 -0.491014 -0.0932538 0.0980838 
-0.00835709 -0.399641 0.101144 -0.341865 0.403202 0.455035 -0.229292 0.384591 -0.498527 -0.216757 -0.0219546 0.180445 0.409288 -0.286839 0.110917 0.299046 -0.497897 0.0933265 -0.116175 0.103171 0.38697 0.0190748 0.312752 -0.0166661 -0.203622 -0.365474 -0.00713889 -0.306284 0.100278 -0.0186366 -0.403147 0.0043491 -0.296203 -0.511747 -0.137244 -0.0155314 -0.0982111 -0.0359062 0.39893 -0.0984139 -0.0868883 -0.448139 -0.402088 -0.23579 0.314531 -0.00348914 0.399441 0.105333 -0.119303 0.0963352 0.499763 0.5049 -0.380658 -0.318005 0.00541928 -0.0045192 -0.287948 -0.259861 0.492945 -0.111145 -0.397762 -0.0141577 0.000921831 0.00309708 0.170823 0.298937 -0.035848 -0.300487 0.267782 -0.11857 -0.0283923 -0.202635 0.289543 0.187995 -0.138452 0.482927 0.406651 -0.469511 0.493917 0.502559 -0.191226 0.154002 0.405699 0.0271406 -0.512496 0.326475 -0.373743 -0.0826179 0.275133 0.307589 0.207393 -0.196095 0.506851 -0.112115 -0.502595 -0.502908 0.504555 -0.377075 -0.30048 -0.41082 0.0809812 0.0953008 0.409736 0.40428 -0.202637 -0.398951 -0.209552 0.511402 0.000843663 -0.205846 0.411786 0.490079 0.320398 0.0216148 -0.196514 0.409936 -0.099343 0.49521 -0.296099 0.499721 -0.0399388 0.319331 0.17218 -0.0091128 -0.090565 0.521091 -0.0812917 -0.00171985 
0.207277 -0.199895 -0.202295 0.357929 -0.294374 -0.272962 -0.117471 -0.0107539 0.0901623 -0.309127 0.501997 -0.514965 0.104278 -0.288605 -0.0842958 -0.494434 -0.399679 -0.0990875 0.0718907 0.50133 -0.0939472 0.102334 -0.101023 0.00561683 -0.186611 0.327641 0.396722 -0.305601 0.30145 -0.220124 0.0957387 0.0897299 -0.402942 -0.111412 -0.0329762 0.198758 -0.196973 -0.015678 -0.215416 -0.0152972 0.317936 0.0673582 -0.0908099 -0.0252748 0.0286172 0.491428 -0.199566 0.0955434 -0.229631 0.272095 0.198403 0.5102 0.320691 -0.0334639 -0.21551 0.0959966 0.530697 0.108915 -0.00722053 0.504859 0.417944 -0.410899 -0.502475 0.405601 0.26614 -0.104717 -0.0202599 0.283724 -0.0183775 -0.411535 -0.522391 -0.209075 -0.0056083 0.487148 -0.422783 0.371829 0.286582 0.0206098 -0.0019841 -0.108084 0.0105334 -0.0373772 -0.496686 0.128916 0.309395 0.0155063 -0.0802224 0.315629 -0.516871 0.214095 -0.0114899 -0.3953 0.179777 -0.501121 -0.503232 -0.299928 -0.386606 -0.185255 -0.193231 0.284575 -0.0969847 -0.0206287 -0.496557 -0.499343 -0.000328877 -0.382433 0.202262 0.000421706 -0.313972 0.471757 -0.0923362 0.494635 0.218643 0.419994 -0.39296 0.397306 -0.400917 0.188827 0.00368206 0.286052 -0.236542 -0.384307 0.00461522 0.489184 -0.41482 0.505979 0.202199 0.313795 
0.23041 0.195036 0.493464 0.091317 0.00769868 0.497533 0.0968762 0.511113 -0.325262 -0.0157999 -0.360687 -0.0175956 0.50601 0.205739 0.420056 0.129034 -0.195569 0.406642 0.108885 -0.304252 -0.37579 -0.199755 -0.119472 0.237026 -0.178993 0.124194 -0.502177 0.106703 0.00480661 -0.218251 -0.184538 0.253168 -0.430728 -0.0186591 0.197914 -0.0834844 -0.193359 0.513513 -0.0421204 0.487154 0.314607 0.158285 -0.176645 0.309028 -0.355646 -0.311037 -0.300367 -0.541323 -0.0372048 0.370192 0.499503 0.518335 -0.275246 0.462508 -0.0225818 -0.386813 0.537272 -0.520921 -0.415796 0.225033 0.241061 0.4075 0.0943038 0.303089 0.284902 -0.397744 0.368332 0.07733 -0.100212 -0.312434 -0.214695 0.085646 -0.280178 -0.412456 0.0948335 0.039753 -0.334506 0.205226 0.305864 -0.227107 0.127588 -0.19412 0.199474 0.128958 0.155456 -0.413741 -0.478343 0.324534 0.189029 -0.4703 0.47943 0.503058 0.255134 0.520108 -0.10573 0.296884 -0.0916844 -0.393377 -0.400746 -0.00293158 -0.361057 -0.035753 -0.205206 0.103695 0.11166 0.431813 -0.159312 -0.531427 -0.338469 0.162126 0.316823 -0.102967 -0.0191696 0.196957 0.294796 -0.420626 0.203974 -0.289102 -0.196258 -0.521937 0.0894758 -0.50021 0.0371694 0.286651 -0.528209 0.292154 0.385698 0.0407067 
0.0320324 -0.00701623 -0.103525 -0.418517 0.507378 -0.000262931 -0.0204857 0.11056 0.188436 -0.512119 0.238314 0.48131 -0.292264 0.308427 0.420813 0.325641 0.20173 0.41992 -0.0926698 0.0983886 0.336797 0.505383 -0.014097 0.0445588 0.0203563 0.0276201 0.49945 0.507517 0.103649 0.496125 -0.472981 -0.548896 -0.0262233 -0.320251 -0.515902 0.504503 0.0133189 0.41259 -0.0413867 0.0817125 -0.37729 -0.526413 0.0201923 -0.291216 0.448268 0.378039 0.199644 -0.431331 0.159519 0.0747925 0.299203 -0.377878 -0.379906 0.257749 -0.330747 -0.288869 -0.061851 0.286784 0.501815 -0.376399 0.526752 -0.49562 0.0934431 -0.205378 -0.121144 0.0230102 -0.232799 -0.423733 0.510215 -0.213597 0.485297 -0.227821 -0.476084 -0.0103561 -0.00957323 -0.355907 -0.427591 -0.394219 0.000720846 -0.331831 0.0197818 -0.185718 0.104974 -0.476127 0.45075 -0.503049 0.231672 0.522254 0.181577 0.0406741 0.188019 -0.403329 -0.338942 0.112429 0.395988 -0.00588873 0.000786068 -0.492038 8.07149e-07 0.32022 0.340963 -0.231862 -0.101212 -0.116216 0.0110124 -0.169127 -0.061132 -0.324752 -0.134232 -0.123803 -0.390919 -0.204191 -0.309342 0.49969 -0.00578967 -0.112962 0.508021 -0.0770462 0.10088 -0.228727 0.175499 -0.304571 0.427484 0.0922159 -0.521345 -0.30793 -0.122344 -0.266336 
-0.378165 0.0942373 0.00335317 0.0887273 -0.49849 -0.399692 -0.535303 -0.0112225 0.486461 -0.193997 -0.477286 -0.412224 -0.492135 0.299312 -0.0749927 -0.266962 -0.177227 -0.376127 0.0307003 0.406769 0.535888 0.305221 -0.49639 -0.258982 0.301398 0.0264302 0.289578 -0.481606 0.402865 -0.495454 0.32013 0.0493457 -0.0237102 0.0019625 -0.224015 -0.0945922 0.0125372 -0.293384 -0.339366 0.489343 0.506521 -0.422715 0.195718 0.116407 0.54138 -0.523607 0.299147 -0.00917213 0.284236 -0.0124191 0.298739 -0.38378 -0.285553 0.167805 -0.021957 0.206694 -0.266869 0.127668 -0.191932 -0.0794112 0.0220131 -0.39895 0.00261191 -0.511605 -0.205996 0.0196973 0.163974 -0.0121601 0.394554 -0.204694 -0.0123113 -0.518148 0.0168534 -0.000739194 -0.0214511 0.458314 0.276974 -0.01019 -0.514144 -0.421479 -0.397298 0.320262 -0.00305803 -0.0700731 -0.050911 -0.100288 0.23821 -0.386893 0.380285 0.0301151 -0.302712 -0.504269 0.181796 0.216709 -0.0909674 -0.104566 -0.415228 0.322533 -0.010177 -0.0777597 0.0418797 -0.124632 0.397868 -0.327922 0.103315 0.520422 0.445114 0.287312 -0.399676 -0.00850242 -0.485443 -0.0161238 -0.0158563 0.492842 -0.517049 -0.19263 0.0127017 0.311652 -0.501575 0.180303 0.272503 0.0977576 -0.0860636 0.401639 -0.218971 0.116893 -0.429621 -0.47871 
0.00608133 0.0981569 0.203417 0.270231 -0.198924 -0.493361 0.260548 0.172654 0.193219 0.417432 -0.0950229 0.489463 -0.289884 0.0958874 -0.0817994 0.317053 0.425086 0.513824 0.0274867 -0.289409 0.534814 0.512115 -0.284688 -0.470177 -0.199981 0.025372 -0.0160762 0.0152901 -0.499875 0.00390367 -0.0853371 -0.536088 -0.105571 0.107416 -0.0360895 -0.499954 -0.090483 -0.108703 0.379226 -0.010149 -0.396592 -0.0218423 -0.0117768 0.120691 0.0296314 0.178884 -0.301065 0.211542 -0.301095 -0.00602569 -0.401798 -0.086611 -0.490589 -0.214932 0.489391 0.000286897 -0.179877 -0.460296 -0.489322 -0.287411 0.120135 -0.21548 0.303151 0.0891669 -0.409625 0.0221326 0.0650005 -0.406863 0.0917484 -0.400931 0.0833773 -0.0155772 -0.0910717 0.00410856 -0.129721 -0.229498 0.184253 -0.00639824 -0.224923 -0.509993 0.395337 0.505311 -0.508925 0.04071 0.429807 -0.292472 0.138851 -0.292042 0.269636 -0.271985 0.511302 0.491249 0.0985112 -0.18897 -0.0896143 0.500269 0.185208 0.431301 -0.0101401 0.417947 -0.476368 -0.512951 -0.303176 -0.425383 0.29415 -0.189746 0.0251176 -0.294072 0.0116109 0.500884 -0.494609 -0.316305 0.112024 -0.200087 -0.0177764 0.025403 0.512532 0.00444258 -0.502365 -0.116189 -0.33492 -0.295606 -0.510498 0.196661 -0.0103785 0.534494 -0.0140558 0.088928 
0.48999 -0.397702 0.207173 -0.128791 0.100374 0.0173687 -0.134344 -0.0349716 -0.204544 -0.18694 0.388243 0.496862 -0.485903 -0.507667 -0.183835 -0.196766 -0.0712688 0.100981 0.428218 0.513365 0.427899 0.131804 0.231596 -0.10378 -0.0186565 -0.0690088 0.0832265 0.312464 0.0988096 0.289786 0.103946 0.187321 -0.00589289 -0.291764 -0.0466353 -0.293605 0.10369 0.482166 -0.0858441 -0.0964146 -0.300558 0.366157 0.190512 0.309759 -0.182822 -0.00377633 -0.00202929 0.511487 0.408418 -0.0959098 -0.200555 0.00636302 0.401074 0.213486 0.0127798 -0.401323 -0.00516731 -0.34635 -0.0933804 -0.101972 0.0192826 -0.119858 0.508591 0.186623 0.401674 -0.176303 -0.420608 0.210949 -0.0191107 -0.400531 -0.119202 0.502196 0.102537 0.203977 -0.0348658 0.387258 -0.295123 -0.109182 -0.024203 -0.296072 -0.302579 0.492421 -0.105148 0.340881 -0.302444 0.0176467 0.231939 -0.493696 -0.231166 0.126333 -0.474496 -0.409153 0.427503 -0.492065 0.212126 0.30338 -0.111261 0.0351522 0.2894 0.104115 0.29896 0.0939825 -0.398436 -0.413737 -0.00722021 0.100621 0.508234 -0.272154 -0.277191 0.209281 0.507785 0.388136 0.301102 -0.402242 -0.0142587 -0.45798 -0.0912056 -0.0220181 -0.502707 -0.201591 -0.1433 0.209894 -0.325784 -0.200943 0.0152507 0.142983 0.0967663 0.485905 
-0.111195 -0.495009 -0.395649 -0.528387 -0.502755 0.308227 -0.228155 -0.0363947 0.29973 0.306909 -0.312826 0.298788 -0.385561 -0.408635 0.411397 -0.30419 0.327456 0.19651 -0.180633 0.00711722 -0.283858 -0.0877959 -0.0608929 -0.51021 0.282491 0.0266039 -0.415433 -0.202989 -0.301548 -0.0214178 0.296304 0.297361 -0.099748 0.020773 0.470748 0.0110405 0.498121 -0.122313 0.510684 0.400673 -0.305682 0.37189 -0.502074 -0.000953172 0.01293 0.0046106 -0.100988 0.217399 0.499377 -0.188882 -0.000740697 -0.206026 -0.0132079 0.510501 0.307536 -0.404691 -0.313726 0.244646 0.00183616 -0.00641608 -0.194858 -0.212229 0.399962 -0.119096 -0.200302 -0.38878 0.087746 0.107584 0.467629 0.500272 -0.310072 0.303091 -0.514365 -0.0996747 -0.127742 -0.307067 0.503254 -0.515599 -0.513564 0.00894669 -0.402499 -0.117516 0.00195991 -0.0718197 -0.00236299 0.416506 -0.283462 -0.200165 0.373562 -0.382774 -0.182442 0.192852 -0.0841542 0.402958 0.306146 0.0073758 0.505317 0.330632 0.386678 0.383562 -0.118314 0.102691 -0.500967 -0.197123 -0.0135926 0.40361 -0.301102 -0.265628 0.327411 0.196909 0.00430161 0.189804 0.494755 -0.293358 -0.216598 0.0366163 -0.197167 -0.127604 -0.10662 -0.00423385 0.261235 -0.29458 0.26329 0.497734 0.514581 0.343979 0.305246 -0.315778 
0.393088 0.106166 -0.395696 0.369918 0.0981395 -0.201679 -0.511826 0.38245 -0.202695 -0.00362558 -0.514571 0.198094 0.515914 -0.310511 0.107414 -0.405526 -0.180175 0.392738 -0.497153 -0.297692 -0.388013 -0.386215 -0.163622 -0.209941 0.29657 -0.472412 -0.00925638 -0.00872539 -0.00124126 0.489482 0.302959 0.197789 -0.499476 0.210322 -0.124325 -0.090833 -0.197921 -0.106826 0.0112623 -0.295668 -0.296885 -0.319334 -0.395433 -0.102364 -0.386834 0.00968479 -0.500943 0.0163196 0.288411 0.50878 0.299146 0.49894 -0.212463 -0.0869567 0.00642023 0.30358 0.0868743 -0.47402 -0.201951 0.396601 0.00710638 -0.316389 -0.199122 -0.316178 0.394832 0.210527 -0.309353 0.306912 0.0775415 0.196905 -0.510454 -0.404918 -0.210968 0.0977743 0.281828 0.397162 -0.392447 -0.303176 0.496651 0.212093 0.403303 -0.220829 -0.497509 -0.0767713 -0.00702821 -0.384095 -0.0788663 0.0983033 0.180685 -0.393156 -0.486846 -0.209324 0.307265 -0.499592 0.305542 0.307623 -0.193014 0.0274915 -0.104693 -0.0173164 0.0753842 0.108529 0.193312 -0.0950018 0.0868909 -0.391537 -0.213183 0.335631 0.0176464 0.296949 -0.500215 -0.508192 0.30729 0.207515 -0.109448 0.0306515 0.00316849 0.0851025 -0.105271 -0.198237 0.361849 -0.40085 -0.434042 0.397062 0.412298 -0.170619 0.214057 -0.506632 
-0.398574 -0.400632 0.200456 0.182464 -0.300288 -0.502616 -0.0929999 -0.0931958 0.509307 -0.419781 0.193195 -0.39301 0.113539 -0.108819 -0.496217 -0.19766 0.301606 -0.311114 -0.299294 0.495806 0.191127 -0.107994 0.0225684 -0.398021 -0.291132 0.0110935 0.298204 -0.011662 -0.500743 -0.00248159 0.205527 0.39151 0.00422849 -0.196953 0.290371 -0.389764 0.304075 0.115209 0.499737 0.309451 0.322022 0.00719013 -0.0957041 -0.240772 -0.203592 0.212601 0.298406 0.413651 -0.119935 0.119136 0.000649896 -0.405291 -0.000238274 0.198835 -0.00413532 0.0997421 0.400619 -0.297115 -0.0035172 -0.497353 -0.300346 -0.417099 0.289781 -0.314585 -0.197134 -0.295887 0.499315 0.514629 -0.130644 0.213935 0.0965214 0.494673 0.497061 0.399092 -0.211377 0.523915 0.394959 0.208999 0.016797 0.0141633 0.513624 0.0740678 0.116337 -0.204876 -0.103406 0.515264 -0.282837 -0.201305 0.301336 0.48474 0.280924 0.400499 0.214995 0.198381 0.100787 -0.0985032 0.00611047 0.0238321 0.398405 -0.10687 0.193842 -0.479568 0.00700293 0.0118886 0.0055439 0.00187736 0.494589 0.228071 0.219266 0.307693 -0.501163 -0.404294 0.406689 -0.296231 0.301617 0.109767 -0.000826505 -0.107912 -0.000476565 0.203147 -0.423327 3.55387e-05 -0.313245 0.196957 -0.194581 -0.51722 0.510301 -0.0922978 
-0.493631 0.500371 -0.399519 -0.112972 -0.100704 -0.215645 0.109295 -0.294927 -0.196989 -0.213657 -0.502855 0.207601 -0.388601 0.293443 0.00132102 -0.503206 -0.00302301 0.00296938 -0.000438874 -0.30646 -0.00367394 0.298384 0.113169 0.00772359 0.401276 0.303112 0.396257 0.285042 0.299212 -0.191981 -0.0916442 -0.00525278 -0.102118 0.497942 -0.305029 -0.484716 0.20713 -0.479258 -0.296417 0.103551 0.317648 -0.394327 0.309657 0.475982 0.194913 -0.293297 -0.00160423 -0.198357 -0.213911 0.412048 -0.0992522 0.0985788 -0.306463 -0.407212 0.0922909 0.0968321 0.500919 0.195099 0.503616 -0.0975152 0.198643 0.392055 -0.00947505 -0.215489 0.407034 -0.194771 0.106255 -0.289865 0.178571 0.514284 0.101862 -0.108342 0.40704 0.195803 0.0978721 -0.478204 -0.197858 0.503647 0.0143069 -0.193246 -0.189911 -0.00997599 -0.283409 -0.417006 -0.401487 -0.19301 0.40744 -0.30348 0.197001 -0.012481 -0.316843 0.105254 0.214473 0.195644 0.0990641 -0.000521253 -0.0958095 -0.189982 -0.0982189 -0.000436651 0.100828 0.211163 0.103208 0.00529039 0.111403 0.00150223 0.399075 -0.386806 -0.193449 0.00268202 0.396562 -0.19695 -0.000280846 0.496515 0.508008 0.109765 -0.20396 -0.00693723 -0.000181398 0.189289 -0.116853 0.00345707 -0.105806 -0.202498 -0.290457 -0.329743 0.398462 0.10329 
-0.499188 -0.502919 0.299933 -0.309977 -0.500355 -0.510052 -0.496174 0.400319 0.0040497 -0.213841 -0.203702 0.013329 -0.00118456 -0.508908 0.401684 0.297262 -0.202002 -0.505999 0.493625 0.501459 -0.200651 0.295992 -0.0966688 -0.00465402 -0.399255 0.0939255 0.00161543 -0.115774 0.499107 0.103753 -0.194188 0.296421 0.498413 0.39073 0.301538 0.0129303 -0.296888 -0.0823179 0.213836 0.500709 0.504981 0.487942 -0.490531 0.181936 -0.108585 0.308549 0.299793 -0.00895916 -0.50721 -0.00383043 -0.299636 0.000263445 0.492005 0.000337944 -0.403201 0.201178 -0.285696 0.385471 -0.100054 0.102621 0.00474748 -0.102706 0.290862 -0.217038 0.510908 -0.197525 0.300294 0.508687 0.0824744 -0.202043 0.401428 0.0949343 0.511628 0.39959 8.36994e-05 0.208827 0.488431 -0.0980742 -0.18411 0.000377618 -0.192098 -0.497569 -0.292173 0.39138 0.298857 -0.296332 -0.00282115 -0.500936 -0.511051 -0.512521 -0.117814 -0.499754 0.00349946 0.293756 -0.00549439 0.200671 0.00569205 -0.50285 0.310791 0.200143 0.00654107 0.0104161 0.203009 0.101233 0.405002 0.00327337 0.00413195 0.00919569 0.19846 -0.00213365 -0.00449548 -0.0977154 -0.0995331 0.194628 -0.087057 -0.195255 0.191111 -0.201934 -0.000848072 0.296441 -0.407708 0.00223343 0.199562 0.301322 0.0154426 -0.017575 0.299511 0.509694 
-0.406063 -0.00081867 0.00139562 -0.299303 0.0988109 -0.308523 0.500941 -0.296924 -0.498336 -0.405849 -0.307248 0.403126 -0.399368 -0.10954 0.101061 -0.502555 0.196954 0.294112 -0.00675741 -0.0968954 -0.00465327 0.296431 0.00145876 0.192861 0.196224 0.486961 -0.295622 -0.0137753 -0.400741 -0.406031 -0.00168215 0.107711 0.497778 -0.50036 -0.401166 0.403109 0.100138 0.0030197 0.0149834 -0.396442 0.100186 -0.40843 0.00908095 -0.518292 0.491737 0.508019 0.399376 0.0971922 0.39916 0.39286 0.500029 -0.00347292 0.392834 0.00130956 -0.199877 0.103195 -0.298054 -0.00437731 0.398485 -0.400351 -0.303642 0.300643 0.29915 0.192552 -0.301242 -0.10138 0.510185 -0.392891 -0.414748 -0.402654 0.100296 0.00675393 -0.494106 -0.000303824 0.500154 0.106768 -0.307449 -0.399547 -0.388209 0.501114 0.207059 0.29641 -0.197636 -0.400435 -0.204448 -0.0939666 0.293638 -0.000144053 0.094223 0.488348 -0.00898304 -0.203728 -0.201628 -0.305596 -0.205484 0.00109369 0.30613 -0.00503388 -0.486129 0.393383 0.00149522 0.501682 -0.398002 0.508583 0.000732527 -0.497688 -0.200361 -0.492935 -0.39923 -0.300891 -0.00327306 0.497707 -0.196133 -0.00183831 0.209183 0.40002 -0.00977599 -0.00401648 0.199456 0.501426 -0.301051 0.500498 0.395378 -0.29634 0.21242 -0.404589 -0.398481 0.00362987 
-0.404059 -0.499482 -0.498602 -0.0996613 -0.50069 -0.307677 0.200321 -0.39736 -0.400306 -0.100295 -0.205593 -0.196995 -0.000305857 0.296442 0.299956 0.198274 -0.501673 -0.00315567 0.394527 -0.0988545 0.00120644 -0.503992 -0.00090654 0.096749 -0.500848 -0.112239 -0.295849 0.493432 0.299253 -0.10466 0.198768 -0.192533 0.000190956 -0.100018 -0.400144 0.00022279 0.000108427 -0.0972787 -0.392296 -0.199311 -0.399996 0.398454 0.207854 -0.310961 -0.301816 -0.296613 0.100237 0.0975047 -0.200217 -0.404529 -0.199982 -0.000532693 0.296322 0.30029 0.499727 0.202855 0.301961 -0.101885 0.200093 -0.200359 0.298515 -0.497309 -0.101369 -0.50547 -0.298994 0.499497 0.109433 -0.0992779 -0.00599821 -0.502688 -0.199913 -0.194453 -0.397073 0.200718 0.400226 0.403843 -0.505429 -0.499882 -0.394698 0.500001 -0.0970329 -0.201542 0.401205 -0.100842 -0.301159 -0.195086 0.0950934 0.299865 0.295788 -0.504132 -0.500485 -0.202304 0.398624 0.395298 -0.50378 -0.0983464 -0.295694 -0.304542 0.510971 -0.000349443 0.200985 0.10181 0.500031 -0.494859 -0.299386 0.301463 0.0999254 0.102433 -0.199201 0.398387 -9.10301e-05 0.299208 0.503393 -2.40823e-06 -0.195947 0.300133 0.192896 -0.00305294 0.198767 -0.400155 -0.100438 -0.399758 0.297057 0.303541 -0.295656 0.400059 0.400097 0.300059 
-0.1 0.2 0.3 0 -0.4 -0.4 0.1 0 0.3 0.3 0.5 0.1 0 -0.2 0.2 -0.1 -0.4 -0.5 0.2 -0.5 0 0.4 0.4 -0.5 -0.5 0.1 -0.3 0.3 0.2 0.1 0.4 0 -0.1 0.4 0.4 0.5 0.3 0 0.1 0 0 -0.4 -0.1 -0.2 0.4 -0.1 0.2 -0.3 0.2 -0.3 0.2 -0.5 0.1 0.3 0.5 0.3 0.3 0.1 0.5 -0.3 -0.5 0.1 0.4 0.4 0.5 0 0.3 -0.1 0.5 -0.4 0 0.2 -0.2 0.1 -0.5 0 0.4 -0.2 0.3 -0.4 0.4 -0.5 0.4 0 -0.4 0.1 -0.3 0.2 0 -0.4 -0.2 0.2 0 0.5 0.5 0 -0.1 -0.5 0.3 0 0.4 0 -0.4 -0.2 -0.1 -0.5 0.5 0 0.3 -0.3 0.3 0.5 -0.4 0.1 0 0.4 -0.5 0.4 0.1 0 0.1 -0.1 0.3 -0.2 0.5 0.3 0.1 -0.1 
